pathway,stouffer_pval,min_pval,n_timepoints,n_significant,mean_NES,stouffer_padj
WP_CANCER_PATHWAYS,0.8855367377441528,0.146694214876033,10,0,-0.17352255835010683,1.0
FORTSCHEGGER_PHF8_TARGETS_UP,0.8893173944229116,0.297494780793319,10,0,-0.019619264802057113,1.0
MASSARWEH_TAMOXIFEN_RESISTANCE_UP,0.8915962165274927,0.0327272727272727,10,0,-0.19371433135775962,1.0
DARWICHE_SQUAMOUS_CELL_CARCINOMA_UP,0.8942862003947739,0.0474040632054176,10,0,-0.0906413631986602,1.0
MOOTHA_PGC,0.8963563052195556,0.0234207763029928,10,0,-0.3532366438724074,1.0
REACTOME_LEISHMANIA_INFECTION,0.8973834901299902,0.219546742209632,10,0,-0.1301896257289874,1.0
DEURIG_T_CELL_PROLYMPHOCYTIC_LEUKEMIA_UP,0.8984483287902194,0.193548387096774,10,0,0.024363871522831093,1.0
BROWNE_HCMV_INFECTION_16HR_UP,0.8985837285062837,0.0808080808080808,10,0,-0.03566609706231923,1.0
OKUMURA_INFLAMMATORY_RESPONSE_LPS,0.8997786646205097,0.0975103734439834,10,0,-0.04183990611415889,1.0
JAATINEN_HEMATOPOIETIC_STEM_CELL_UP,0.9019389274832091,0.143302180685358,10,0,-0.22976492663262565,1.0
FEVR_CTNNB1_TARGETS_UP,0.9023271518922567,0.251533742331288,10,0,0.0011107558255786464,1.0
BONOME_OVARIAN_CANCER_SURVIVAL_OPTIMAL_DEBULKING,0.908501165394453,0.303523035230352,10,0,-0.12462283021986612,1.0
CONCANNON_APOPTOSIS_BY_EPOXOMICIN_UP,0.9094790517279793,0.242307692307692,10,0,-0.16575644625923233,1.0
BRUINS_UVC_RESPONSE_LATE,0.9111107288377838,0.368861024033438,10,0,-0.3729135380365004,1.0
GRYDER_PAX3FOXO1_ENHANCERS_IN_TADS,0.9120767145481012,0.211538461538462,10,0,-0.17643797522362106,1.0
WP_ADHD_AND_AUTISM_ASD_PATHWAYS,0.9150760285562952,0.183364839319471,10,0,-0.3677679837010791,1.0
MISSIAGLIA_REGULATED_BY_METHYLATION_DN,0.9203410446756781,0.117463617463617,10,0,-0.019008607272396005,1.0
SENESE_HDAC3_TARGETS_DN,0.9223148076625075,0.277066356228172,10,0,-0.22300010218444993,1.0
REACTOME_HIV_LIFE_CYCLE,0.9223864090010794,0.146586345381526,10,0,0.14354831059492676,1.0
RICKMAN_TUMOR_DIFFERENTIATED_WELL_VS_POORLY_DN,0.9302362256265714,0.147651006711409,10,0,-0.3573578702607293,1.0
REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S,0.9323164100922431,0.105769230769231,10,0,-0.012668716309174367,1.0
GRAESSMANN_APOPTOSIS_BY_SERUM_DEPRIVATION_UP,0.9330059177267543,0.137826961770624,10,0,0.08229402545356211,1.0
ZAMORA_NOS2_TARGETS_UP,0.9336803585415616,0.246875,10,0,-0.030322368869126103,1.0
GINESTIER_BREAST_CANCER_20Q13_AMPLIFICATION_DN,0.9337433609021082,0.197916666666667,10,0,-0.13273527984399883,1.0
KEGG_ENDOCYTOSIS,0.9361120493487272,0.123842592592593,10,0,0.0876335503195584,1.0
MARTENS_BOUND_BY_PML_RARA_FUSION,0.9378893542747931,0.143478260869565,10,0,-0.14951669903769427,1.0
OSMAN_BLADDER_CANCER_DN,0.9380076292560515,0.128712871287129,10,0,-0.19881606413013025,1.0
YAGI_AML_WITH_INV_16_TRANSLOCATION,0.9387008023461554,0.0315209864611039,10,0,0.0709830920317817,1.0
DAIRKEE_CANCER_PRONE_RESPONSE_BPA_E2,0.9388011009838017,0.0539623853850956,10,0,-0.10569025548059956,1.0
RIZKI_TUMOR_INVASIVENESS_3D_DN,0.939983099495281,0.215661103979461,10,0,-0.1132920793956568,1.0
NAKAMURA_TUMOR_ZONE_PERIPHERAL_VS_CENTRAL_UP,0.9403142769213662,0.229195088676671,10,0,0.3593590097212956,1.0
WP_BRAINDERIVED_NEUROTROPHIC_FACTOR_BDNF_SIGNALING,0.9405281883442471,0.165509259259259,10,0,-0.008349452049480588,1.0
ACEVEDO_NORMAL_TISSUE_ADJACENT_TO_LIVER_TUMOR_UP,0.9497957780310222,0.357883817427386,10,0,-0.17879484857046996,1.0
WEST_ADRENOCORTICAL_TUMOR_DN,0.951649181152623,0.301255230125523,10,0,-0.04946911332665932,1.0
MARKEY_RB1_ACUTE_LOF_DN,0.9545658068407762,0.0947916666666667,10,0,-0.06931541914000636,1.0
DUTERTRE_ESTRADIOL_RESPONSE_6HR_UP,0.9550832715401495,0.0813008130081301,10,0,0.10740209574883601,1.0
ONKEN_UVEAL_MELANOMA_UP,0.9561571620527882,0.122171945701357,10,0,-0.20785356772358887,1.0
REACTOME_REGULATION_OF_ENDOGENOUS_RETROELEMENTS,0.9580245448087856,0.304301075268817,10,0,0.06939400779690844,1.0
LEE_RECENT_THYMIC_EMIGRANT,0.9609509142240822,0.308401639344262,10,0,0.13308907652330199,1.0
DESERT_STEM_CELL_HEPATOCELLULAR_CARCINOMA_SUBCLASS_UP,0.9618258358144,0.0757575757575758,10,0,-0.08708042141083239,1.0
DURCHDEWALD_SKIN_CARCINOGENESIS_DN,0.9636152340406909,0.137784090909091,10,0,-0.2590144336934281,1.0
DANG_BOUND_BY_MYC,0.9669428558345211,0.0515267175572519,10,0,-0.21887646836763625,1.0
WP_HEPATITIS_B_INFECTION,0.9683844008502714,0.168998923573735,10,0,0.19353497706203945,1.0
BERENJENO_TRANSFORMED_BY_RHOA_DN,0.9685257103571441,0.238161559888579,10,0,-0.17653036861677643,1.0
TONKS_TARGETS_OF_RUNX1_RUNX1T1_FUSION_MONOCYTE_UP,0.9702468558964844,0.34639175257732,10,0,-0.11840811666790371,1.0
CARRILLOREIXACH_HEPATOBLASTOMA_VS_NORMAL_UP,0.9756000068818615,0.0698466780238501,10,0,-0.02072971602296675,1.0
ALFANO_MYC_TARGETS,0.9777177248725704,0.236786469344609,10,0,-0.3382938575336126,1.0
REACTOME_SIGNALING_BY_WNT,0.9778680100966645,0.272117962466488,10,0,-0.263631279288659,1.0
GAUSSMANN_MLL_AF4_FUSION_TARGETS_C_UP,0.9786521685054093,0.0785546566803457,10,0,-0.18829738187854342,1.0
WP_VEGFAVEGFR2_SIGNALING,0.9812032313636422,0.162886597938144,10,0,-0.09293822571839114,1.0
IVANOVA_HEMATOPOIESIS_STEM_CELL_AND_PROGENITOR,0.9818050028880032,0.305755395683453,10,0,-0.23017535713310977,1.0
DOUGLAS_BMI1_TARGETS_UP,0.9818251999355424,0.229681978798587,10,0,-0.13949698906453734,1.0
REACTOME_CELLULAR_SENESCENCE,0.9819299290142224,0.503464203233256,10,0,-0.21215629099859917,1.0
WP_NONALCOHOLIC_FATTY_LIVER_DISEASE,0.9828296050224643,0.290657439446367,10,0,-0.27940318638128436,1.0
BENPORATH_MYC_MAX_TARGETS,0.9829143667736275,0.088,10,0,-0.1681800441448188,1.0
CHEMNITZ_RESPONSE_TO_PROSTAGLANDIN_E2_UP,0.9859195982966193,0.166900420757363,10,0,-0.2191925711595685,1.0
HORIUCHI_WTAP_TARGETS_DN,0.9861145207559823,0.240161453077699,10,0,-0.15897867260704368,1.0
DANG_MYC_TARGETS_UP,0.9897318658125902,0.177897574123989,10,0,-0.1138027052856814,1.0
CHAUHAN_RESPONSE_TO_METHOXYESTRADIOL_DN,0.9907056707574282,0.0968783638320775,10,0,-0.21563536697436075,1.0
WP_REGULATION_OF_ACTIN_CYTOSKELETON,0.9925866308548449,0.10828025477707,10,0,0.0026821823782378906,1.0
HAN_SATB1_TARGETS_DN,0.9945422169755539,0.256287425149701,10,0,-0.1767357322730819,1.0
REACTOME_CLATHRIN_MEDIATED_ENDOCYTOSIS,0.9956383348134522,0.182926829268293,10,0,-0.18890568300073501,1.0
GAVIN_FOXP3_TARGETS_CLUSTER_T7,0.9957509625525114,0.0515191545574637,10,0,-0.10484596388494419,1.0
HATADA_METHYLATED_IN_LUNG_CANCER_UP,0.9963560206075114,0.269647696476965,10,0,-0.07617785657024313,1.0
REACTOME_RHO_GTPASE_CYCLE,0.9991503595210345,0.554192229038855,10,0,-0.35471667785089483,1.0
REACTOME_VESICLE_MEDIATED_TRANSPORT,0.9994830003609813,0.338582677165354,10,0,-0.07754169284501537,1.0
KIM_MYC_AMPLIFICATION_TARGETS_UP,0.9995341478601386,0.455373406193078,10,0,-0.04237092280783682,1.0
WANG_RESPONSE_TO_GSK3_INHIBITOR_SB216763_UP,1.0,0.149367088607595,10,0,-0.11481145717286032,1.0
REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE,1.0,0.0002367674507934,10,2,-0.19398545689977628,1.0
LI_AMPLIFIED_IN_LUNG_CANCER,1.0,0.0096136722381137,10,0,-0.1485031908093463,1.0
MEISSNER_NPC_HCP_WITH_H3_UNMETHYLATED,1.0,0.0127998509017257,10,0,-0.12038068984174828,1.0
REACTOME_NERVOUS_SYSTEM_DEVELOPMENT,1.0,0.0001241240807564,10,1,-0.030821247044434303,1.0
REACTOME_MEMBRANE_TRAFFICKING,1.0,0.307954545454546,10,0,-0.07901671411064816,1.0
REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS,1.0,4.67737194215619e-05,10,2,0.02934752527701706,1.0
REACTOME_SELENOAMINO_ACID_METABOLISM,1.0,0.0002327202433426,10,2,-0.20398052889020205,1.0
REACTOME_MAPK_FAMILY_SIGNALING_CASCADES,1.0,0.0113656717101115,10,0,0.023985494624974013,1.0
WP_ALZHEIMERS_DISEASE,1.0,0.103837471783296,10,0,-0.04984316193173668,1.0
WP_ALZHEIMERS_DISEASE_AND_MIRNA_EFFECTS,1.0,0.103837471783296,10,0,-0.04984316193173668,1.0
GRAESSMANN_APOPTOSIS_BY_DOXORUBICIN_DN,1.0,0.0001235671102187,10,1,-0.08323466310841772,1.0
WANG_TUMOR_INVASIVENESS_UP,1.0,0.0372279994434128,10,0,-0.09100465159882602,1.0
BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_A594_ACE2_EXPRESSING_CELLS_UP,1.0,0.028370884945804,10,0,-0.06782388361315145,1.0
BERGER_PLATELET_HYPERREACTIVITY_PRESS_DOWN,1.0,0.0478951387776792,10,0,-0.036763705955889625,1.0
WP_FATTY_ACID_AND_LIPOPROTEIN_TRANSPORT_IN_HEPATOCYTES,1.0,0.0170052959784555,10,0,0.11791504725625832,1.0
IBRAHIM_NRF2_UP,1.0,0.0221148563309442,10,0,0.24884678510522584,1.0
ZHONG_SECRETOME_OF_LUNG_CANCER_AND_ENDOTHELIUM,1.0,0.0144506363686749,10,0,-0.2612994948033801,1.0
WP_RAS_SIGNALING,1.0,0.151270207852194,10,0,-0.01130697689860849,1.0
